game_title,release_date,genre,platform,price
Space Odyssey,6/18/2007,horror,Wii,31.85
Galactic Quest,12/9/2013,MMORPG,Wii,30.09
Cybernetic Warfare,3/20/2023,horror,DS,59.78
Mystical Realms,2/12/2006,simulation,Nintendo Switch,37.94
Pixel Pioneers,10/23/2016,shooter,PlayStation 3,38.37
Virtual Mayhem,12/5/2021,adventure,PC,46.19
Epic Adventure,3/4/2011,sports,Xbox One,24.8
Future Frontier,3/18/2016,adventure,PC,10.24
Alien Invasion,8/1/2014,simulation,Xbox One,14.84
Quest for Glory,2/3/2019,action,PC,39.31
Digital Dynasty,11/12/2013,MMORPG,PlayStation 5,1.61
Lost World,1/5/2008,sandbox,PC,29.11
Skyrim 2.0,8/17/2018,stealth,Xbox Series X,39.48
Ninja Chronicles,11/9/2014,sports,Xbox 360,44.02
Zombie Apocalypse,11/26/2018,music,PlayStation 3,19.75
Superhero Showdown,11/14/2006,racing,DS,21.86
Retro Rampage,4/21/2019,shooter,Xbox Series X,20.54
Fantasy Quest,6/9/2018,sports,DS,12.08
Steampunk Saga,3/20/2017,strategy,PlayStation 4,43.46
Time Traveler,12/30/2010,music,Wii U,56.64
Mega Monster Mash,1/25/2015,puzzle,Xbox One,8.15
Pirate Plunder,5/17/2013,stealth,PlayStation 5,16.71
Robot Revolution,5/10/2011,simulation,Wii U,56.3
Magic Kingdom,7/1/2008,survival,Wii,17.64
Jurassic Journey,5/1/2015,puzzle,Wii U,45.1
Wild West Wasteland,4/1/2024,fighting,PlayStation 3,45.69
Underwater Odyssey,1/21/2006,platformer,Xbox Series X,40.28
Space Pirate,6/27/2007,sports,Wii U,30.8
Medieval Mayhem,1/23/2005,sandbox,PlayStation 4,18.86
Cyberpunk City,6/17/2008,educational,PC,35.2
Ghostly Graveyard,9/20/2020,RPG,Nintendo Switch,45.19
Super Spy,6/20/2023,RPG,Xbox Series X,37.14
Dungeon Crawler,6/21/2014,music,Xbox One,56.18
Apocalyptic Adventure,9/9/2022,platformer,Xbox Series X,26.64
Futuristic Frenzy,9/23/2008,educational,PlayStation 3,11.76
Mythical Legends,10/3/2021,sandbox,Nintendo Switch,21.85
